pathway	NES.x	group	sub1	sub2
GOBP_PHAGOCYTOSIS	-1.67060845074174	Immunesystem	General immune processes	
GOBP_REGULATION_OF_INNATE_IMMUNE_RESPONSE	-1.66408201210339	Immunesystem	Innate immune response	
HP_ABNORMAL_MYELOID_LEUKOCYTE_MORPHOLOGY	-1.47883406970919	Immunesystem	General immune processes	
GOBP_ANTIMICROBIAL_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_ANTIMICROBIAL_PEPTIDE	-1.92895522194804	Immunesystem	Adaptive immune response	
GOBP_ANTIMICROBIAL_HUMORAL_RESPONSE	-2.29457202017782	Immunesystem	Adaptive immune response	
GOBP_INFLAMMATORY_RESPONSE	-1.44203222865864	Immunesystem	Signaling mediators	Others
GOBP_AMINE_METABOLIC_PROCESS	-2.09034406836682	Impairments of the metabolism	Aminoacid metabolism	
GOBP_CARBOHYDRATE_CATABOLIC_PROCESS	-1.77689674889867	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_CARBOHYDRATE_METABOLIC_PROCESS	-1.40134780467753	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_CELLULAR_KETONE_METABOLIC_PROCESS	-1.65722740391445	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_CELLULAR_RESPONSE_TO_INSULIN_STIMULUS	-1.71930467398783	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_CELLULAR_RESPONSE_TO_PEPTIDE	-1.75797689212855	Impairments of the metabolism	Aminoacid metabolism	
GOBP_CELLULAR_RESPONSE_TO_PEPTIDE_HORMONE_STIMULUS	-1.67715156060084	Impairments of the metabolism	Aminoacid metabolism	
GOBP_PYRUVATE_METABOLIC_PROCESS	-1.69068320939889	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_REGULATION_OF_CELLULAR_AMINE_METABOLIC_PROCESS	-2.10284461212691	Impairments of the metabolism	Aminoacid metabolism	
GOBP_REGULATION_OF_CELLULAR_AMINO_ACID_METABOLIC_PROCESS	-2.13478350884996	Impairments of the metabolism	Aminoacid metabolism	
GOBP_RESPONSE_TO_CARBOHYDRATE	-1.68113859257319	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_RESPONSE_TO_INSULIN	-1.60638916635969	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_RESPONSE_TO_LIPID	-1.33900026458669	Impairments of the metabolism	Lipid metabolism	
GOBP_RESPONSE_TO_MONOSACCHARIDE	-1.75542763967371	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_RESPONSE_TO_PEPTIDE	-1.59466992555413	Impairments of the metabolism	Aminoacid metabolism	
GOBP_INSULIN_RECEPTOR_SIGNALING_PATHWAY	-1.68406943976125	Impairments of the metabolism	Reduced carbohydrate metabolism	
GOBP_ATP_METABOLIC_PROCESS	-1.69433114231459	Oxidative stress		
GOBP_CELLULAR_RESPONSE_TO_EXTERNAL_STIMULUS	-1.53027566411681	Oxidative stress		
GOBP_CELLULAR_RESPONSE_TO_NITROGEN_COMPOUND	-1.45557432571074	Oxidative stress		
GOBP_CELLULAR_RESPONSE_TO_OXYGEN_LEVELS	-1.81851073610379	Oxidative stress		
GOBP_REACTIVE_OXYGEN_SPECIES_METABOLIC_PROCESS	-1.72805053193996	Oxidative stress		
GOBP_REGULATION_OF_DNA_TEMPLATED_TRANSCRIPTION_IN_RESPONSE_TO_STRESS	-2.16893136068336	Oxidative stress		
GOBP_REGULATION_OF_SUPEROXIDE_ANION_GENERATION	-2.11233860439087	Oxidative stress		
GOBP_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER_IN_RESPONSE_TO_HYPOXIA	-2.11050049401138	Oxidative stress		
GOBP_RESPONSE_TO_OXYGEN_LEVELS	-1.88410568934788	Oxidative stress		
GOBP_ANAPHASE_PROMOTING_COMPLEX_DEPENDENT_CATABOLIC_PROCESS	-1.8553803792382	NONE		
GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTERACTION_WITH_HOST	-1.57781988789102	NONE		
GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTERACTION_WITH_SYMBIONT	-1.91285219445331	NONE		
GOBP_CELLULAR_HOMEOSTASIS	-1.41641152263702	NONE		
GOBP_CELLULAR_OXIDANT_DETOXIFICATION	-1.81602653985232	NONE		
GOBP_CELLULAR_RESPONSE_TO_TOXIC_SUBSTANCE	-1.81407293230257	NONE		
GOBP_DEFENSE_RESPONSE_TO_BACTERIUM	-1.6327817292166	NONE		
GOBP_DEFENSE_RESPONSE_TO_FUNGUS	-2.28680655190632	NONE		
GOBP_DEFENSE_RESPONSE_TO_GRAM_NEGATIVE_BACTERIUM	-2.10141902624552	NONE		
GOBP_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY	-1.65643874303537	NONE		
GOBP_MYELOID_CELL_DIFFERENTIATION	-1.49091301775419	NONE		
GOBP_ORGANIC_HYDROXY_COMPOUND_METABOLIC_PROCESS	-1.49378532492185	NONE		
GOBP_POSITIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS	-1.69207742850672	NONE		
GOBP_POSITIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS	-1.55077084050204	NONE		
GOBP_POSITIVE_REGULATION_OF_TRANSPORT	-1.32786018602952	NONE		
GOBP_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	-1.59361836404397	NONE		
GOBP_PROTEIN_PROCESSING	-1.72494745588569	NONE		
GOBP_RECEPTOR_MEDIATED_ENDOCYTOSIS	-1.53812969768627	NONE		
GOBP_REGULATION_OF_DEFENSE_RESPONSE	-1.44289974150902	NONE		
GOBP_REGULATION_OF_PROTEIN_TARGETING	-1.80175969659282	NONE		
GOBP_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS	-1.57614230832194	NONE		
GOBP_REGULATION_OF_SUPEROXIDE_METABOLIC_PROCESS	-1.95723799225874	NONE		
GOBP_RESPIRATORY_BURST	-2.16724570010303	NONE		
GOBP_RESPONSE_TO_FUNGUS	-2.20816181745888	NONE		
GOBP_TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY	-1.50367287329059	NONE		
GOMF_ANTIOXIDANT_ACTIVITY	-1.90588793457334	NONE		
GOMF_CELL_ADHESION_MOLECULE_BINDING	-1.45421675859844	NONE		
GOMF_GLYCOSAMINOGLYCAN_BINDING	-1.68742780887169	NONE		
GOMF_OXIDOREDUCTASE_ACTIVITY	-1.58121740465193	NONE		
